@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
-1.11816, 3.25441e-05, -0.80127, 0.0078125, 0.000197411, 0, 320.75, 0.050354, 163.75, 0.12793, 0.0878906, 0.150391, 226, 320, 344, 114, 160, 170, 112, 160, 174, 160, 184, 204, 80, 92, 102, 80, 92, 102, -1.18359, -0.0478516, -0.879395, -1.05566, 0.0400391, -0.729004, -0.776367, 0.240234, 0.918027, 0.029953, 0, 0, -0.49707, 0.0913086, 0.581703, 0, -1.125, 1.125, 0.0156555, -0.0159607, 0.0316162, 0, -0.827637, 0.827637, 12_to_18
-1.12012, -3.25441e-05, -0.801758, 0.00195313, 0.000166059, 0, 320.5, 0.0423584, 163.625, 0.12793, 0.0644531, 0.118652, 172, 290, 312, 86, 144, 156, 86, 146, 156, 145, 169, 195, 73, 85, 98, 72, 84, 97, -1.18359, -0.0322266, -0.862305, -1.05566, 0.0322266, -0.743652, -0.813965, 0.265625, 0.963443, -0.00618744, 0, 0.00150498, -0.600098, 0.143799, 0.709864, 0, -1.13574, 1.13574, 0.0210724, -0.0198669, 0.0409546, 0, -0.813965, 0.813965, 12_to_18
-1.11621, 6.31809e-05, -0.794922, 0, 0.000200272, 0.00537109, 317.5, 0.0510559, 162.5, 0.144531, 0.0878906, 0.166016, 210, 308, 324, 106, 154, 164, 104, 154, 160, 160, 184, 208, 80, 92, 104, 80, 92, 104, -1.16797, -0.0478516, -0.87207, -1.02344, 0.0400391, -0.706055, -0.804199, 0.256836, 0.950688, -0.0235291, 0, 0, -0.592773, 0.139648, 0.70069, 0, -1.07129, 1.07129, 0.0236969, -0.0161133, 0.0398254, 0, -0.804199, 0.804199, 12_to_18
-1.13184, -3.06368e-05, -0.809082, 0, 0.000173211, 0.000488281, 325.25, 0.0441589, 167.125, 0.12793, 0.0883789, 0.14502, 118, 298, 246, 58, 150, 124, 60, 148, 122, 149, 181, 197, 74, 90, 98, 75, 91, 99, -1.18359, -0.0483398, -0.868652, -1.05566, 0.0400391, -0.723633, -0.770996, 0.23584, 0.911086, 0.0416565, 0, 0.017517, -0.501953, 0.0922852, 0.586718, 0, -1.15625, 1.15625, 0.0244141, -0.0244904, 0.0489197, 0, -0.845215, 0.845215, 12_to_18
-1.12598, -3.25441e-05, -0.807129, 0.0117188, 0.000219584, 0.000976563, 326.25, 0.0559998, 166.375, 0.0957031, 0.0800781, 0.126953, 230, 314, 306, 114, 156, 152, 116, 158, 154, 155, 179, 191, 78, 90, 96, 77, 89, 95, -1.18359, -0.0400391, -0.869141, -1.08789, 0.0400391, -0.742188, -0.821289, 0.269043, 0.971267, -0.0141754, 0, 0.00512114, -0.588379, 0.138184, 0.695971, 0, -1.11719, 1.11719, 0.022644, -0.00853729, 0.031189, 0, -0.821289, 0.821289, 12_to_18
-0.95459, -3.15905e-05, -0.67041, 0, 0.000167847, 0.00878906, 228, 0.0428162, 116.875, 0.143555, 0.0717773, 0.168457, 44, 306, 164, 22, 152, 82, 22, 154, 82, 153, 181, 201, 77, 91, 101, 76, 90, 100, -1.02344, -0.0397949, -0.748047, -0.879883, 0.0319824, -0.57959, -0.675781, 0.183838, 0.800391, -0.00244141, 0, 0, -0.468994, 0.0883789, 0.555292, 0, -0.932129, 0.932129, 0.0194702, -0.0206451, 0.0401306, 0, -0.675781, 0.675781, 12_to_18
-0.964844, 3.15905e-05, -0.679688, 0, 0.000163794, 0.00488281, 232.5, 0.0417786, 119.063, 0.111816, 0.0639648, 0.143066, 212, 320, 288, 106, 160, 144, 106, 160, 144, 157, 179, 211, 78, 89, 105, 79, 90, 106, -1.00781, -0.0319824, -0.749512, -0.895996, 0.0319824, -0.606445, -0.648926, 0.167236, 0.767059, 0.0218658, 0, 0.0157769, -0.448242, 0.0788574, 0.528947, 0, -0.950684, 0.950684, 0.0161133, -0.00798035, 0.0240936, 0, -0.685059, 0.685059, 12_to_18
-0.970215, -9.38177e-05, -0.680664, 0, 0.00017333, 0.00830078, 234.875, 0.0441895, 120.25, 0.111816, 0.0717773, 0.135742, 186, 308, 272, 92, 154, 136, 94, 154, 136, 154, 182, 202, 77, 91, 101, 77, 91, 101, -1.00781, -0.0397949, -0.750488, -0.895996, 0.0319824, -0.614746, -0.686035, 0.187988, 0.811598, 0.0153503, 0, 0, -0.487305, 0.0948486, 0.576433, 0, -0.981934, 0.981934, 0.0139465, -0.0167999, 0.0307465, 0, -0.709961, 0.709961, 12_to_18
-0.983398, 6.22272e-05, -0.694824, 0, 0.00018096, 0, 241.125, 0.0461426, 123, 0.111816, 0.0639648, 0.13623, 222, 320, 296, 112, 160, 148, 110, 160, 148, 152, 189, 213, 76, 95, 107, 76, 94, 106, -1.02344, -0.0319824, -0.76123, -0.911621, 0.0319824, -0.625, -0.6875, 0.188477, 0.813101, -0.0127258, 0, 0.00622918, -0.541992, 0.113525, 0.638143, 0, -0.962891, 0.962891, 0.0205688, -0.0216827, 0.0422668, 0, -0.706543, 0.706543, 12_to_18
-0.989258, -0.000125408, -0.700684, 0, 0.000142455, 0, 244.875, 0.0363159, 124.813, 0.0957031, 0.0720215, 0.111816, 190, 258, 278, 94, 128, 138, 96, 130, 140, 129, 168, 188, 65, 84, 94, 64, 84, 94, -1.02344, -0.0400391, -0.748535, -0.927734, 0.0319824, -0.636719, -0.724609, 0.209473, 0.856957, -0.0107803, 0.000136018, 0.0158823, -0.516113, 0.106934, 0.610975, 0, -1.00781, 1.00781, 0.0125198, -0.0161133, 0.0286407, 0, -0.724609, 0.724609, 12_to_18
-0.984375, 9.38177e-05, -0.692871, 0, 0.000166297, 0.00170898, 239.25, 0.0424194, 122.813, 0.143066, 0.0720215, 0.125488, 150, 294, 260, 76, 148, 130, 74, 146, 130, 154, 188, 202, 77, 94, 101, 77, 94, 101, -1.03906, -0.0319824, -0.762695, -0.895996, 0.0400391, -0.637207, -0.699707, 0.19458, 0.827093, -0.0159149, 0, 0.0126624, -0.535645, 0.111572, 0.631219, 0, -0.946777, 0.946777, 0.0105438, -0.0114212, 0.0219727, 0, -0.694824, 0.694824, 12_to_18
-0.97998, -3.06368e-05, -0.692871, 0, 0.000185847, 0, 238.125, 0.0473938, 122.063, 0.143066, 0.0717773, 0.139648, 140, 308, 322, 70, 154, 160, 70, 154, 162, 154, 181, 202, 77, 90, 101, 77, 91, 101, -1.03906, -0.0319824, -0.762207, -0.895996, 0.0397949, -0.622559, -0.705078, 0.19873, 0.834147, -0.0122223, 2.55108e-05, 0.0132242, -0.540527, 0.114258, 0.637569, 0, -0.975586, 0.975586, 0.0206451, -0.0216827, 0.0423279, 0, -0.705078, 0.705078, 12_to_18
-0.987305, 6.22272e-05, -0.703613, 0, 0.000185728, 0, 244.75, 0.0473633, 124.375, 0.127441, 0.079834, 0.134766, 180, 302, 260, 90, 152, 128, 90, 150, 132, 153, 186, 198, 76, 93, 99, 77, 93, 99, -1.03906, -0.0400391, -0.768555, -0.911621, 0.0397949, -0.633789, -0.680664, 0.185059, 0.805256, -0.00467682, 0, 0, -0.51709, 0.106201, 0.611175, 0, -0.946777, 0.946777, 0.0275879, -0.0110245, 0.0386353, 0, -0.680664, 0.680664, 12_to_18
-0.98877, -3.15905e-05, -0.702637, 0, 0.000200748, 0, 245, 0.051178, 125.25, 0.12793, 0.0878906, 0.134766, 220, 320, 332, 110, 160, 166, 110, 160, 166, 160, 185, 208, 80, 93, 104, 80, 92, 104, -1.05566, -0.0478516, -0.77832, -0.927734, 0.0400391, -0.643555, -0.691406, 0.189941, 0.817294, -0.00337982, 0.000103116, 0.0107033, -0.508789, 0.103516, 0.601918, 0, -0.962891, 0.962891, 0.0139465, -0.0154114, 0.0293579, 0, -0.69873, 0.69873, 12_to_18
-0.996094, -6.22272e-05, -0.710449, 0, 0.000204325, 0, 249.625, 0.0520935, 127.5, 0.143555, 0.079834, 0.141602, 206, 308, 304, 102, 154, 152, 104, 154, 152, 156, 181, 201, 78, 90, 100, 78, 91, 101, -1.07129, -0.0400391, -0.786133, -0.927734, 0.0397949, -0.644531, -0.681152, 0.18457, 0.805256, 0.0366516, 0, 0.00580829, -0.436523, 0.0692139, 0.509672, 0, -1.01367, 1.01367, 0.0167999, -0.0236969, 0.0404968, 0, -0.748047, 0.748047, 12_to_18
-0.979492, 3.15905e-05, -0.689453, 0, 0.000174046, 0.0012207, 235.625, 0.0443726, 121.5, 0.127441, 0.0720215, 0.132324, 48, 296, 176, 24, 148, 88, 24, 148, 88, 143, 173, 203, 72, 87, 102, 71, 86, 101, -1.02344, -0.0319824, -0.75293, -0.895996, 0.0400391, -0.620605, -0.706055, 0.198242, 0.834732, -0.0106812, 2.19345e-05, 0.0116627, -0.518555, 0.106934, 0.61297, 0, -0.975586, 0.975586, 0.0151978, -0.0232391, 0.0384521, 0, -0.692871, 0.692871, 12_to_18
-0.986816, -6.31809e-05, -0.702637, 0, 0.000224113, 0, 244.125, 0.0571594, 124.5, 0.159668, 0.103516, 0.211426, 214, 326, 336, 106, 164, 168, 108, 162, 168, 163, 193, 211, 81, 96, 105, 82, 97, 106, -1.07129, -0.0478516, -0.79541, -0.911621, 0.0556641, -0.583984, -0.718262, 0.206055, 0.849805, 0.00422287, 0, 0, -0.541992, 0.115234, 0.639481, 0, -1.01367, 1.01367, 0.0241089, -0.0236969, 0.047821, 0, -0.719727, 0.719727, 12_to_18
-0.990723, 3.15905e-05, -0.710449, 0, 0.000190258, 0, 249, 0.0485229, 127.063, 0.12793, 0.0959473, 0.151855, 256, 316, 344, 128, 158, 174, 128, 158, 170, 168, 178, 216, 84, 89, 108, 84, 89, 108, -1.05566, -0.0559082, -0.785156, -0.927734, 0.0400391, -0.633301, -0.702148, 0.195557, 0.829745, 0.0103912, 0, 0.00601498, -0.507813, 0.102783, 0.600496, 0, -0.998047, 0.998047, 0.0214691, -0.0159607, 0.0374451, 0, -0.715332, 0.715332, 12_to_18
-1, 0, -0.719727, 0, 0.000186563, 0, 254.125, 0.0475769, 129.875, 0.127441, 0.0639648, 0.147461, 144, 302, 308, 72, 150, 154, 72, 152, 154, 151, 177, 204, 76, 89, 102, 75, 88, 102, -1.07129, -0.0319824, -0.787598, -0.943848, 0.0319824, -0.640137, -0.706055, 0.197266, 0.834147, 0.000556946, 0, 0, -0.466797, 0.0828857, 0.548435, 0, -0.994629, 0.994629, 0.0236969, -0.0301361, 0.053833, 0, -0.738281, 0.738281, 12_to_18
-1.00195, -6.22272e-05, -0.720703, 0.00488281, 0.000234842, 0, 257.25, 0.0598755, 131.375, 0.127441, 0.0878906, 0.154297, 258, 250, 362, 128, 128, 180, 130, 122, 182, 160, 184, 211, 80, 92, 106, 80, 92, 105, -1.07129, -0.0400391, -0.792969, -0.943848, 0.0478516, -0.638672, -0.764648, 0.23291, 0.904092, -0.0447998, 0, 0, -0.611328, 0.137939, 0.715345, 0, -1.02441, 1.02441, 0.0316772, -0.0216827, 0.0533752, 0, -0.750977, 0.750977, 12_to_18
-1.00293, 6.22272e-05, -0.726563, 0.0136719, 0.000181437, 0, 260, 0.0462646, 132.875, 0.127441, 0.0717773, 0.141113, 194, 298, 330, 98, 150, 166, 96, 148, 164, 153, 180, 212, 76, 90, 106, 77, 90, 106, -1.07129, -0.0317383, -0.789063, -0.943848, 0.0400391, -0.647949, -0.720703, 0.209473, 0.853817, -0.00918579, 0.000273466, 0.0189174, -0.544434, 0.118896, 0.644425, 0, -1.04004, 1.04004, 0.0236969, -0.0308228, 0.0545349, 0, -0.762207, 0.762207, 12_to_18
-1.00293, 3.15905e-05, -0.724609, 0.00488281, 0.000171661, 0, 257.75, 0.0437622, 131.75, 0.111816, 0.0712891, 0.125488, 208, 316, 280, 104, 158, 140, 104, 158, 140, 158, 181, 201, 79, 90, 100, 79, 91, 101, -1.05566, -0.0317383, -0.776367, -0.943848, 0.0395508, -0.650879, -0.681641, 0.184814, 0.805862, 0.0230713, 0, 0.016544, -0.464844, 0.0847168, 0.548435, 0, -0.998047, 0.998047, 0.0161133, -0.00798035, 0.0240936, 0, -0.720703, 0.720703, 12_to_18
-1.00684, -3.15905e-05, -0.727051, 0.0126953, 0.000193954, 0, 261.75, 0.049469, 134, 0.127441, 0.0720215, 0.149902, 152, 338, 326, 76, 168, 162, 76, 170, 164, 169, 197, 213, 85, 99, 107, 84, 98, 106, -1.07129, -0.0319824, -0.791992, -0.943848, 0.0400391, -0.64209, -0.71582, 0.205078, 0.846927, -0.00861359, 0, 0.00727523, -0.550293, 0.118652, 0.649143, 0, -0.991699, 0.991699, 0.0122452, -0.0131149, 0.0253601, 0, -0.71582, 0.71582, 12_to_18
-1.00586, -3.15905e-05, -0.724609, 0, 0.000212789, 0, 258, 0.0542603, 131.5, 0.143555, 0.079834, 0.163086, 206, 308, 266, 102, 154, 132, 104, 154, 134, 148, 169, 187, 74, 84, 93, 74, 85, 94, -1.07129, -0.0478516, -0.795898, -0.927734, 0.0319824, -0.632813, -0.708496, 0.202637, 0.839399, 0.0124435, 0, 0, -0.488037, 0.0943604, 0.576645, 0, -0.998047, 0.998047, 0.0143814, -0.0222778, 0.0366821, 0, -0.727539, 0.727539, 12_to_18
-1.00586, 6.31809e-05, -0.727051, 0.0078125, 0.0001508, 0, 260, 0.0384521, 132.875, 0.111328, 0.0639648, 0.125977, 170, 284, 326, 86, 142, 164, 84, 142, 162, 153, 180, 210, 76, 90, 105, 77, 90, 105, -1.07129, -0.0319824, -0.783691, -0.959961, 0.0319824, -0.657715, -0.657715, 0.16748, 0.77466, 0.0562439, 0, 0.0276989, -0.386719, 0.0389404, 0.434139, 0, -0.994629, 0.994629, 0.0317383, -0.0301361, 0.0618896, 0, -0.738281, 0.738281, 12_to_18
-1.01172, -6.31809e-05, -0.737305, 0.0244141, 0.000170469, 0, 267.25, 0.043457, 136.25, 0.111328, 0.0878906, 0.142578, 86, 280, 306, 42, 140, 152, 44, 140, 154, 140, 176, 206, 70, 88, 103, 70, 88, 103, -1.07129, -0.0400391, -0.811035, -0.959961, 0.0478516, -0.668457, -0.710938, 0.201172, 0.840561, 0.0159454, 0.00021863, 0.0217436, -0.503418, 0.101318, 0.595597, 0, -1.0293, 1.0293, 0.0321655, -0.0167999, 0.0489807, 0, -0.734863, 0.734863, 12_to_18
-0.995605, 6.22272e-05, -0.717773, 0, 0.00017786, 0, 252.625, 0.0453491, 129, 0.144043, 0.0720215, 0.156738, 210, 310, 230, 106, 156, 114, 104, 154, 116, 152, 184, 207, 76, 92, 103, 76, 92, 104, -1.05566, -0.0400391, -0.784668, -0.911621, 0.0319824, -0.62793, -0.704102, 0.196533, 0.832095, 0.00559616, 0.000112951, 0.0120101, -0.47876, 0.0898438, 0.564882, 0, -0.979004, 0.979004, 0.0192719, -0.0143814, 0.0336609, 0, -0.706055, 0.706055, 12_to_18
-0.999023, -0.000125408, -0.723145, 0.0078125, 0.000172853, 0, 256.5, 0.0440674, 131.375, 0.143555, 0.0720215, 0.131836, 206, 288, 304, 102, 144, 150, 104, 144, 154, 144, 178, 198, 72, 89, 99, 72, 89, 99, -1.07129, -0.0319824, -0.782227, -0.927734, 0.0400391, -0.650391, -0.747559, 0.224609, 0.885263, 0.00183105, 0.000252247, 0.015987, -0.507324, 0.103516, 0.600699, 0, -1.05566, 1.05566, 0.0214691, -0.0161133, 0.0375977, 0, -0.744629, 0.744629, 12_to_18
-1.00879, 9.38177e-05, -0.728027, 0.0117188, 0.000221252, 0, 262.5, 0.056427, 134.625, 0.127441, 0.079834, 0.130371, 176, 320, 350, 88, 160, 176, 88, 160, 174, 156, 182, 199, 78, 91, 100, 78, 91, 99, -1.07129, -0.0397949, -0.787109, -0.943848, 0.0400391, -0.656738, -0.748535, 0.221191, 0.88416, -0.0383606, 0, 0.00989297, -0.623535, 0.138428, 0.726184, 0, -1.00781, 1.00781, 0.0204468, -0.0167999, 0.037262, 0, -0.748535, 0.748535, 12_to_18
-1.01367, -3.06368e-05, -0.735352, 0.0146484, 0.000202298, 0, 265.75, 0.0515747, 135.875, 0.12793, 0.0722656, 0.138672, 198, 300, 332, 98, 150, 168, 100, 150, 164, 150, 171, 199, 75, 85, 99, 75, 86, 100, -1.08789, -0.0322266, -0.8125, -0.959961, 0.0400391, -0.673828, -0.724121, 0.209473, 0.856672, 0.00832367, 0, 0, -0.514648, 0.105225, 0.608373, 0, -1.01367, 1.01367, 0.0102005, -0.0157166, 0.0259247, 0, -0.73291, 0.73291, 12_to_18
-1.02344, -3.06368e-05, -0.742676, 0.0205078, 0.000193357, 0, 272.5, 0.0493164, 138.875, 0.112305, 0.0720215, 0.146484, 160, 296, 312, 80, 148, 156, 80, 148, 156, 154, 173, 199, 77, 87, 100, 77, 86, 99, -1.08789, -0.0322266, -0.811035, -0.975586, 0.0397949, -0.664551, -0.754395, 0.227539, 0.892679, -0.0144653, 0, 0, -0.567871, 0.126953, 0.67042, 0, -1.04004, 1.04004, 0.0255737, -0.0168762, 0.04245, 0, -0.752441, 0.752441, 12_to_18
-1.01953, -6.31809e-05, -0.739746, 0.0244141, 0.000178695, 0, 271.25, 0.0455627, 138.625, 0.12793, 0.0720215, 0.143066, 72, 310, 264, 34, 154, 132, 38, 156, 132, 152, 177, 186, 76, 88, 93, 76, 89, 93, -1.10352, -0.0319824, -0.804688, -0.975586, 0.0400391, -0.661621, -0.765137, 0.234375, 0.905441, -0.00240707, 4.91142e-05, 0.00740918, -0.544922, 0.118896, 0.644803, 0, -1.07129, 1.07129, 0.0122452, -0.011322, 0.0235748, 0, -0.765137, 0.765137, 12_to_18
-1.03027, 0, -0.74707, 0.0166016, 0.000202537, 0, 275, 0.0516357, 141.25, 0.112305, 0.0878906, 0.131348, 88, 312, 338, 44, 156, 170, 44, 156, 168, 162, 179, 202, 81, 90, 101, 81, 89, 101, -1.08789, -0.0480957, -0.806152, -0.975586, 0.0397949, -0.674805, -0.782715, 0.243652, 0.925443, -0.0285339, 0, 0.0225139, -0.58252, 0.133545, 0.687678, 0, -1.07129, 1.07129, 0.0181732, -0.0239258, 0.0421143, 0, -0.782715, 0.782715, 12_to_18
-1.02832, 9.38177e-05, -0.743652, 0.0117188, 0.000213385, 0, 272.75, 0.0544128, 140.625, 0.15918, 0.079834, 0.143066, 206, 212, 312, 104, 104, 156, 102, 108, 156, 152, 188, 206, 76, 94, 103, 76, 94, 103, -1.11914, -0.0319824, -0.799316, -0.959961, 0.0478516, -0.65625, -0.743652, 0.22168, 0.880285, -0.0146942, 0, 0, -0.580078, 0.130615, 0.683404, 0, -1.00879, 1.00879, 0.0130005, -0.0111313, 0.0241394, 0, -0.736328, 0.736328, 12_to_18
-1.0293, -0.000156999, -0.744629, 0.0195313, 0.000212193, 0, 275.25, 0.0541077, 141.125, 0.143555, 0.0720215, 0.129395, 186, 264, 254, 92, 132, 128, 94, 132, 126, 132, 168, 186, 66, 84, 93, 66, 84, 93, -1.11914, -0.0319824, -0.815918, -0.975586, 0.0400391, -0.686523, -0.786133, 0.24707, 0.93018, -0.00241089, 0.000117183, 0.0110916, -0.539063, 0.116943, 0.638334, 0, -1.10352, 1.10352, 0.0139465, -0.0275879, 0.0415344, 0, -0.786133, 0.786133, 12_to_18
-1.04004, 0.000156999, -0.748047, 0.0117188, 0.000205517, 0.000488281, 279, 0.0523987, 142.875, 0.127441, 0.0878906, 0.156738, 162, 310, 322, 82, 156, 160, 80, 154, 162, 159, 181, 203, 79, 90, 101, 80, 91, 102, -1.11914, -0.0478516, -0.841797, -0.991699, 0.0400391, -0.685059, -0.697754, 0.191406, 0.823543, 0.0474548, 0, 0.0215176, -0.418945, 0.0539551, 0.479053, 0, -1.06055, 1.06055, 0.0239258, -0.0159607, 0.0398865, 0, -0.783691, 0.783691, 12_to_18
-1.04688, -6.31809e-05, -0.749023, 0.00585938, 0.000229836, 0.00439453, 281, 0.0585938, 144.125, 0.111816, 0.0800781, 0.138672, 206, 290, 308, 102, 144, 152, 104, 146, 156, 145, 176, 216, 73, 88, 108, 72, 88, 108, -1.10352, -0.0400391, -0.821289, -0.991699, 0.0400391, -0.682617, -0.737793, 0.217285, 0.872765, 0.0191193, 0, 0, -0.480713, 0.088501, 0.565314, 0, -1.04492, 1.04492, 0.0132141, -0.0345459, 0.04776, 0, -0.768066, 0.768066, 12_to_18
-1.05371, -6.31809e-05, -0.754395, 0.00585938, 0.000197649, 0.00683594, 284.75, 0.050415, 146.875, 0.127441, 0.0722656, 0.145996, 180, 318, 310, 90, 158, 154, 90, 160, 156, 160, 183, 199, 80, 92, 100, 80, 91, 99, -1.11914, -0.0322266, -0.824707, -0.991699, 0.0400391, -0.678711, -0.816895, 0.262695, 0.964456, -0.0549927, 0, 0.0195496, -0.680664, 0.160156, 0.789642, 0, -1.08789, 1.08789, 0.0303955, -0.0244141, 0.0548096, 0, -0.816895, 0.816895, 12_to_18
-1.06348, -6.12736e-05, -0.758789, 0.000976563, 0.000229597, 0.00537109, 288.5, 0.0585632, 148.125, 0.12793, 0.0878906, 0.163086, 140, 328, 316, 70, 164, 158, 70, 164, 158, 168, 192, 212, 84, 96, 106, 84, 96, 106, -1.13574, -0.0478516, -0.848145, -1.00781, 0.0400391, -0.685059, -0.799316, 0.257324, 0.946571, -0.0102386, 0.000947952, 0.0324477, -0.51416, 0.106689, 0.609175, 0, -1.11914, 1.11914, 0.0262299, -0.0317383, 0.0579834, 0, -0.799316, 0.799316, 12_to_18
-1.05762, 0.000156999, -0.756348, 0.00878906, 0.000205517, 0.00732422, 287.5, 0.0523987, 147.75, 0.144043, 0.0800781, 0.149414, 222, 322, 318, 112, 162, 160, 110, 160, 158, 162, 182, 202, 81, 91, 101, 81, 91, 101, -1.13574, -0.0400391, -0.82959, -0.991699, 0.0400391, -0.680176, -0.747559, 0.223633, 0.884712, -0.00688934, 0, 0, -0.543945, 0.117676, 0.643097, 0, -1.0293, 1.0293, 0.0130005, -0.00853729, 0.0215454, 0, -0.747559, 0.747559, 12_to_18
-1.06738, -9.57251e-05, -0.760742, 0.00292969, 0.000203609, 0.00537109, 291.25, 0.0519104, 148.875, 0.12793, 0.0800781, 0.145508, 230, 304, 326, 114, 152, 162, 116, 152, 164, 152, 178, 208, 76, 89, 104, 76, 89, 104, -1.13574, -0.0478516, -0.831055, -1.00781, 0.0322266, -0.685547, -0.783691, 0.245117, 0.927025, -0.0102081, 0, 0.00433307, -0.561035, 0.125732, 0.663649, 0, -1.08789, 1.08789, 0.0103683, -0.0125198, 0.0228882, 0, -0.783691, 0.783691, 12_to_18
-1.07129, 6.31809e-05, -0.76123, 0, 0.000188947, 0.00927734, 292.25, 0.0481873, 150.125, 0.111328, 0.0878906, 0.154785, 194, 318, 294, 98, 160, 148, 96, 158, 146, 150, 178, 196, 75, 89, 98, 75, 89, 98, -1.11914, -0.0400391, -0.835938, -1.00781, 0.0478516, -0.681152, -0.766602, 0.234863, 0.907058, -0.0147858, 0, 0.00641305, -0.611816, 0.144775, 0.720446, 0, -1.05566, 1.05566, 0.0168762, -0.022644, 0.0395203, 0, -0.766602, 0.766602, 12_to_18
-1.08398, -3.06368e-05, -0.768066, 0, 0.000195742, 0.00830078, 296.5, 0.0499268, 152.5, 0.143555, 0.0722656, 0.15918, 94, 300, 284, 44, 150, 142, 50, 150, 142, 150, 180, 207, 75, 90, 103, 75, 90, 104, -1.15137, -0.0400391, -0.852539, -1.00781, 0.0322266, -0.693359, -0.765137, 0.233887, 0.905172, 0.000679493, 7.85589e-05, 0.00889021, -0.558594, 0.124512, 0.660699, 0, -1.07129, 1.07129, 0.0216827, -0.0151978, 0.0368958, 0, -0.758301, 0.758301, 12_to_18
-1.08203, 0, -0.766602, 0, 0.00017941, 0.00927734, 296.5, 0.0457458, 152.25, 0.12793, 0.0795898, 0.157715, 228, 314, 338, 114, 156, 168, 114, 158, 170, 156, 188, 213, 78, 94, 107, 78, 94, 106, -1.15137, -0.0317383, -0.840332, -1.02344, 0.0478516, -0.682617, -0.771484, 0.236816, 0.912157, -0.0129776, 0, 0.0128215, -0.541504, 0.116211, 0.639862, 0, -1.04004, 1.04004, 0.0159607, -0.0206451, 0.0366211, 0, -0.771484, 0.771484, 12_to_18
